,arrivalA,arrivalB,arrivalC,leaveC,QtimeA,QtimeB,QtimeC,serviceTA,serviceTB,serviceTC,Qlen_A,QlenB0,QlenB1,QlenB2,QlenC0,QlenC1,QlenC2,choice,precheck
239,1454.7571812,1468.49336899,1483.55056807,1530.50411728,0.0,3.59813941432,38.4183564892,13.7361877901,11.4590596673,8.5351927231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
240,1456.44521305,1460.2841282,1465.9015665,1472.94887021,0.0,0.0,2.85904313561,3.8389151453,5.61743830724,4.18826056975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241,1456.99599745,1470.14836693,1483.99021901,1500.38293294,0.0,0.0,0.0,13.1523694705,13.8418520811,16.3927139324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,1457.44573383,1465.19726899,1472.0915084,1479.52396473,2.83839437197,0.704297518689,0.857361807888,4.91314078855,6.18994189748,6.57509451853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
243,1458.57427796,1467.95174465,1472.0915084,1521.96892456,6.62299102599,4.13976375061,7.43245632642,2.75447566555,0.0,42.44495983,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
244,1491.10519189,1494.20251281,1501.8473822,1531.30802207,0.0,0.0,28.6567350795,3.0973209166,7.64486939465,0.803904785881,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
245,1491.37731686,1513.00383672,1520.31368633,1533.83648625,0.0,0.0,10.9943357378,21.6265198637,7.30984960965,2.52846418052,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
246,1502.40489765,1505.68156182,1511.21927249,1517.07543259,0.0,0.0,0.0,3.27666417217,5.53771067102,5.85616009794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,1510.77169837,1512.81863035,1519.74725441,1549.26953553,0.0,0.0,0.0,2.0469319797,6.9286240635,29.5222811223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,1511.02219876,1526.00338181,1534.54428486,1543.88793543,0.0,3.98116392041,2.35318244701,14.981183044,4.55973912771,6.99046812614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249,1512.37694009,1515.10461093,1529.98454573,1536.8974673,0.626896626452,5.2090754014,3.85194052015,2.10077420825,9.67085939817,3.06098105457,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
250,1516.75065595,1527.80085938,1537.37601569,1550.38472037,0.0,6.74342547638,6.51191974204,11.0502034243,2.83173083111,6.49678494076,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
251,1526.66771039,1559.53885535,1602.33226436,1614.65588446,0.0,0.0,0.0,32.8711449624,42.7934090083,12.3236201031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
252,1542.1675699,1557.64670804,1566.20159969,1566.68260735,0.0,0.0,0.0,15.4791381418,8.55489165492,0.481007656531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253,1544.97433085,1552.32055855,1572.04801036,1573.79454572,0.0,0.0,0.0,7.34622770384,19.7274518049,1.74653535902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,1572.28808154,1573.40821113,1586.24490027,1592.49543945,0.0,0.0,0.0,1.12012958686,12.8366891482,6.2505391789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255,1572.46557301,1599.56928865,1636.13831126,1639.88270699,0.0,0.0,0.0,27.1037156358,36.5690226107,3.74439573794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
256,1575.28512647,1581.82099325,1596.02432894,1607.95339133,0.0,4.42390702826,0.0,6.53586677328,9.77942866747,11.929062386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257,1578.90188315,1610.32007108,1615.85895288,1640.91609592,0.0,5.53888179144,2.4266124692,31.4181879325,0.0,22.6305305733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,1581.32280478,1582.79678512,1615.85895288,1618.28556534,0.0,0.0,0.0,1.47398034441,33.0621677519,2.4266124692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,1591.26983636,1594.63535852,1600.06025768,1611.84825727,0.0,1.38897041673,7.89313364587,3.36552216286,4.03592874016,3.89486594144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
260,1597.11755435,1605.82081465,1639.54722439,1642.83218286,0.0,0.0,0.0,8.70326030209,33.7264097363,3.28495847607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
261,1603.13422209,1633.20776184,1638.33813599,1666.17778066,0.0,0.0,22.3948124284,30.073539744,5.13037415844,5.44483223737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
262,1621.45159221,1624.03200633,1624.03200633,1660.73294842,0.0,0.0,0.0,2.58041411943,0.0,36.7009420962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
263,1624.05617534,1634.08758941,1641.38339391,1656.02776534,0.0,0.0,0.0,10.0314140651,7.29580450643,14.644371426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,1630.87705444,1641.8100263,1643.08568102,1673.98144693,0.0,0.0,23.0920996379,10.9329718577,1.27565472645,7.80366627278,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
265,1642.34408462,1646.05842371,1646.05842371,1698.30093385,0.0,0.0,27.9230232187,3.71433909577,0.0,24.3194869135,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
266,1643.5474072,1671.88492357,1671.88492357,1693.17922472,0.0,0.0,0.0,28.337516367,0.0,21.2943011471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
267,1646.78472962,1661.66098096,1706.36489955,1714.63425136,0.0,0.0,0.0,14.8762513345,44.7039185929,8.26935181392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
268,1654.15000571,1659.09942302,1692.06762087,1692.46533292,0.0,0.0,0.0,4.94941730264,32.968197849,0.397712054406,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
269,1662.55394095,1677.05603982,1678.36447571,1703.85089995,0.0,0.0,14.8147490056,14.5020988696,1.30843588984,10.6716752296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
270,1670.72692946,1677.54677281,1705.04343775,1723.5705528,0.0,14.520848061,0.0,6.81984334436,12.9758168862,18.527115052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,1672.76088981,1686.35144078,1695.94946319,1721.13953223,0.0,0.0,7.90143676069,13.590550962,9.59802240936,17.288632281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
272,1675.75420411,1696.03840515,1707.31944888,1733.20848805,0.0,9.00503260156,16.2511039289,20.2842010393,2.27601112314,9.63793524758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,1676.60939164,1677.64514626,1685.91724719,1710.10541656,0.0,0.0,12.3836866536,1.03575462085,8.27210092772,11.8044827176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274,1679.39428651,1686.86868873,1720.86788406,1727.07992856,0.0,19.4962108197,0.0,7.47440221867,14.5029845067,6.21204450832,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
275,1684.22899997,1691.46096862,1735.3315707,1743.2077459,0.0,4.48849456903,0.0,7.23196864696,39.382107516,7.87617520213,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
276,1686.61595947,1697.54523591,1757.65323706,1765.76429219,0.0,37.7863347873,0.0,10.9292764415,22.3216663626,8.11105512922,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
277,1699.8647398,1702.23666094,1706.36713221,1719.73663569,0.0,0.0,3.73828435049,2.37192113794,4.13047127262,9.63121912202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
278,1700.82528363,1711.36597712,1739.98747549,1748.16019172,0.0,0.0,6.02593471884,10.5406934944,28.6214983614,2.14678151417,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
279,1705.4910915,1708.79757219,1708.79757219,1746.01341021,0.0,0.0,24.4109158613,3.30648069109,0.0,12.8049221529,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
280,1705.59137484,1714.26542112,1771.71925813,1773.87335314,0.0,25.7220543618,0.0,8.67404628019,31.7317826456,2.15409500663,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
281,1733.59823748,1746.24772474,1746.24772474,1772.35452176,0.0,0.0,0.0,12.6494872603,0.0,26.1067970211,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
282,1738.36821787,1738.85030921,1745.8680948,1757.25998068,0.0,0.0,0.0,0.482091338318,7.01778558671,11.3918858769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283,1746.39511151,1755.15596754,1764.82147605,1793.16609693,0.0,0.0,7.53304571105,8.76085602192,9.665508517,20.8115751629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
284,1756.35673507,1756.75896031,1786.19783444,1787.79646981,0.0,14.9602978227,0.0,0.402225235571,14.4785763044,1.59863537459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,1785.90897072,1791.97127341,1824.24052132,1825.19380301,0.0,0.0,0.0,6.06230269384,32.26924791,0.953281681139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,1792.94735151,1802.9716512,1811.72354066,1815.52525826,0.0,0.0,0.0,10.0242996879,8.75188946793,3.80171759685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
287,1795.63105716,1826.02789337,1852.08058673,1865.09538539,0.0,0.0,0.0,30.3968362058,26.0526933661,13.0147986524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,1803.82250276,1825.496808,1825.496808,1840.03731604,0.0,0.0,0.0,21.6743052399,0.0,14.5405080454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
289,1804.65866606,1807.68806281,1818.75579052,1823.92614072,0.0,0.0,0.0,3.0293967523,11.067727709,5.17035020678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
290,1810.72691716,1828.04145106,1828.04145106,1853.42595016,0.0,0.0,0.0,17.3145339037,0.0,25.384499102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
291,1820.56267741,1834.1385643,1843.87818912,1843.99450147,0.0,0.0,0.0,13.575886898,9.73962481055,0.116312352781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
292,1828.46333697,1843.82530714,1872.5926893,1876.54845428,0.0,0.0,0.0,15.3619701712,28.7673821568,3.95576497758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
293,1837.92641731,1840.20744247,1855.21568662,1878.00819342,0.0,0.0,0.0,2.28102516076,15.008244151,22.7925068025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
294,1847.06425808,1858.26252076,1858.26252076,1906.06682071,0.0,0.0,0.0,11.1982626746,0.0,47.8042999557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
295,1848.21691955,1852.11753879,1889.16236721,1895.61724072,0.0,0.0,0.0,3.90061923607,37.0448284255,6.45487351057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,1852.61336489,1856.58690764,1879.02827874,1888.87790789,0.0,0.0,0.0,3.97354274638,22.4413711018,9.84962914791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
297,1856.47703542,1864.23316603,1904.40623488,1918.91948437,0.0,24.9292011841,0.0,7.75613060244,15.2438676672,14.5132494945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,1866.41210205,1870.23571981,1912.39593766,1919.69824474,0.0,8.792558931,0.0,3.82361775934,33.3676589167,7.30230708172,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
299,1866.42119334,1870.270388,1877.11297049,1907.45776212,0.0,0.0,28.9538502246,3.84919466577,6.84258248196,1.39094141339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300,1876.50226159,1877.99502469,1878.77505336,1919.67585314,0.0,0.0,28.6827087634,1.49276310681,0.780028666496,12.2180910175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
301,1878.46840397,1884.2680397,1888.83700907,1929.43902526,0.0,0.0,30.8388440727,5.79963572303,4.56896937432,9.76317211954,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
302,1878.52863313,1886.19690007,1908.46240749,1909.75515426,0.0,0.0,0.0,7.66826693524,22.2655074269,1.29274676384,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
303,1888.19362224,1896.84559026,1902.21155502,1950.47572757,0.0,0.0,27.2274702441,8.65196801939,5.36596475519,21.0367023053,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
304,1892.16798658,1897.31271628,1916.14907126,1956.65626494,0.0,4.89883873905,34.326656312,5.1447296954,13.9375162374,6.18053737474,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
305,1903.42742098,1923.08382555,1940.17752526,1944.20599108,0.0,0.0,0.0,19.6564045632,17.0936997117,4.02846582542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,1908.65383647,1929.70628311,1932.04718803,1966.32897143,0.0,0.0,24.6090769146,21.0524466488,2.34090491291,9.67270648776,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
307,1935.69449965,1937.32739012,1944.48143067,1978.02664118,0.0,0.0,21.8475407583,1.63289047046,7.15404055442,11.6976697468,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
308,1949.96655492,1953.54908227,1991.33289185,1997.14189918,0.0,0.0,0.0,3.58252734202,37.7838095876,5.80900732312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,1955.61036793,1967.57359542,1971.04395641,1983.69148227,0.0,0.0,6.98268477142,11.9632274828,3.4703609885,5.66484109465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
310,1955.8514451,1967.12945942,1988.35341449,1990.59640174,0.0,0.0,0.0,11.2780143207,21.2239550649,2.2429872549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
311,1958.42457488,1965.78959659,1965.78959659,1985.5241935,0.0,0.0,0.0,7.36502170307,0.0,19.7345969138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
312,1962.50412186,1970.53853085,1971.04395641,2011.15534196,0.0,0.505425556011,12.6475258661,8.0344089935,0.0,27.4638596909,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
313,1964.31227314,1965.9996177,1983.79644187,1985.87482826,0.0,0.0,1.7277516314,1.68734455385,17.7968241701,0.350634760724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
314,1966.57925675,1972.06960818,1983.59809042,2014.92556507,0.994338670932,0.0,27.5572515399,4.49601276042,11.5284822451,3.77022310637,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
315,1968.58524907,1986.28315802,1993.51027907,2022.39653724,1.95328177918,0.0,21.4152860019,15.7446271712,7.22712104621,7.4709721718,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
316,1985.73764672,2004.73587393,2010.30628205,2027.93424737,0.0,0.0,12.0902551881,18.9982272093,5.57040811919,5.53771013451,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
317,1988.85147939,2005.12635706,2043.85750528,2053.21099139,0.0,0.0,0.0,16.2748776749,38.7311482135,9.3534861151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,1991.05615763,2001.90343844,2001.90343844,2043.85617688,0.0,0.0,0.0,10.8472808056,0.0,41.9527384389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,1997.24144341,2005.26599147,2005.26599147,2028.75301424,0.0,0.0,0.0,8.02454805764,0.0,23.4870227709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
320,2004.12540084,2008.63183321,2011.49893804,2039.38740618,0.0,0.0,17.2540762028,4.50643236773,2.86710482567,10.6343919428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
321,2010.71920729,2013.07474143,2024.35507636,2045.91312701,0.0,0.0,15.032329824,2.35553413241,11.2803349315,6.52572082819,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
322,2019.95384896,2048.88338026,2057.02784168,2062.552651,0.0,0.0,2.89257216024,28.9295313073,8.14446142092,2.63223715765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323,2020.57597418,2022.12743706,2031.20555086,2048.837001,0.0,0.0,0.0,1.55146288362,9.07811379881,17.6314501369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324,2023.34774338,2080.00838403,2113.49024656,2115.3625499,0.0,0.0,0.0,56.6606406555,33.4818625286,1.87230333548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,2026.0360905,2056.35171106,2075.18246659,2081.28202288,0.0,0.0,0.0,30.3156205643,18.8307555242,6.09955629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,2027.49483879,2039.3990678,2040.43142874,2059.92041384,0.0,0.0,8.40557225904,11.9042290066,1.03236093763,11.0834128474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327,2030.35817849,2038.00011023,2046.36011543,2059.4235675,0.0,0.0,0.0,7.64193174668,8.36000519722,13.0634520717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
328,2042.43444606,2046.87880036,2056.16066005,2066.96006423,0.0,0.0,0.0,4.44435430361,9.28185968847,10.7994041779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,2042.79481103,2055.17595342,2057.02784168,2124.78837656,0.0,1.85188826063,5.52480931789,12.3811423953,0.0,62.2357255607,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
330,2060.95398878,2062.66899099,2069.21962667,2131.92379167,0.0,0.0,55.5687498951,1.71500221496,6.55063567271,7.13541510385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331,2088.63508158,2091.54043035,2132.6384389,2136.05807307,0.0,0.0,0.0,2.90534877191,41.0980085534,3.41963416533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
332,2089.65342364,2089.66580488,2100.07691858,2138.39369005,0.0,0.0,31.8468730896,0.0123812413677,10.4111136927,6.4698983824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
333,2092.36244096,2094.46840412,2105.46297978,2139.2769684,0.0,5.60851445784,32.9307102707,2.10596315672,5.38606120134,0.883278354948,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
334,2099.30647915,2101.07992803,2117.43149828,2143.03280903,0.0,4.38305175055,21.8454701204,1.77344887827,11.9685185052,3.75584062808,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
335,2099.38041934,2106.28517609,2118.07879987,2125.25060074,0.0,0.0,0.0,6.90475674983,11.7936237858,7.17180086363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
336,2102.54311877,2113.85473651,2121.93719944,2146.94036265,0.0,3.57676177221,21.0956095889,11.3116177455,4.5057011596,3.90755362124,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
337,2107.53946431,2119.41750274,2162.97902542,2168.25288892,0.0,0.0,0.0,11.878038432,43.5615226779,5.27386349952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,2118.78936012,2121.51275941,2162.97902542,2194.16481554,0.0,41.4662660022,5.27386349952,2.72339929139,0.0,25.9119266234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,2118.85908575,2121.61247991,2129.79844095,2151.98242567,0.0,0.324719530018,17.1419217038,2.75339416396,7.86124150636,5.04206301878,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
340,2118.98979033,2125.07785381,2162.97902542,2211.94724038,0.0,37.9011716034,31.185790123,6.08806348238,0.0,17.7824248411,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
341,2120.53395227,2122.15635062,2146.2563653,2153.62319961,0.0,10.4820882839,0.0,1.62239834717,13.6179263914,7.36683431226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
342,2120.6590301,2120.88296208,2140.23025448,2146.90835253,0.0,0.0,0.0,0.223931987431,19.3472924012,6.67809804355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
343,2120.73099388,2122.64514735,2172.75581273,2183.91985619,0.0,17.585107136,0.0,1.91415346516,32.5255582426,11.1640434657,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
344,2122.2782286,2145.8596009,2185.14963815,2186.04328493,0.0,0.396764399652,0.0,23.5813722969,38.893272856,0.893646779476,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0
345,2132.76266086,2141.60523175,2157.93547898,2164.88903499,0.0,0.0,0.0,8.84257089141,16.3302472308,6.95355600799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
346,2134.24703145,2188.71318999,2200.13414877,2204.552675,0.0,3.82218933761,0.0,54.4661585442,7.59876944231,4.41852623235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347,2145.39522989,2167.26279949,2186.63922738,2240.41829396,0.0,16.7734648362,47.7973413328,21.8675695972,2.60296305317,5.98172524782,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
348,2149.88670053,2154.71889855,2202.05643315,2202.9284819,0.0,30.4307396051,0.0,4.83219801292,16.9067949953,0.872048752635,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
349,2151.33118287,2165.97231044,2184.03626433,2234.43656871,0.0,0.0,27.9109760515,14.6411275693,18.0639538898,22.4893283345,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
350,2161.01170373,2162.29762283,2172.75581273,2211.64206606,0.0,10.458189895,11.1640434657,1.2859191049,0.0,27.7222098666,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0
351,2162.01008915,2181.06098009,2215.55152827,2220.78726339,0.0,0.0,0.0,19.0508909333,34.4905481839,5.23573511323,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0
352,2167.7263457,2178.30100803,2187.98184989,2192.41800686,0.0,0.0,0.0,10.5746623303,9.68084186198,4.43615697177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353,2170.95426566,2182.5421897,2192.53537933,2197.22663494,7.3467423642,5.43966018479,0.0,4.24118167718,4.55352943901,4.69125561524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354,2171.21766262,2190.46138627,2204.01257165,2241.17318542,0.0,0.0,36.4057223149,19.2437236491,13.5511853744,0.754891459473,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
355,2179.63687525,2211.82054892,2227.41695187,2229.86756155,2.90531445289,8.08271487899,0.0,29.2783592138,7.51368807146,2.45060968552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356,2182.22478273,2194.30278724,2220.49196583,2245.58987542,0.0,9.70978440274,20.681219593,12.0780045182,16.4793941814,4.41668999968,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
357,2186.84839198,2191.41860001,2206.73044194,2206.98571667,1.86479800889,8.71554876537,0.0,2.70541001455,6.59629316955,0.255274726228,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358,2194.17108424,2198.32077147,2219.9032638,2220.6735605,0.0,8.40967046791,0.0,4.14968723032,13.1728218571,0.770296706901,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
