,arrivalA,arrivalB,arrivalC,leaveC,QtimeA,QtimeB,QtimeC,serviceTA,serviceTB,serviceTC,Qlen_A,QlenB0,QlenB1,QlenB2,QlenC0,QlenC1,QlenC2,choice,precheck
359,2208.29871824,2217.66520242,2229.11330039,2232.48914359,0.0,9.75174945024,0.754261165142,9.36648418285,1.69634852038,2.6215820315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360,2210.64723723,2214.8964565,2218.46954486,2235.22796671,0.0,0.0,0.0,4.24921927128,3.57308836584,16.7584218453,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
361,2220.33657603,2222.18917343,2226.25538224,2250.85921941,0.0,0.0,19.3344931849,1.85259740481,4.06620880487,5.26934399165,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
362,2220.4058628,2226.59893328,2237.00172891,2241.48672916,0.0,2.51436711038,0.0,6.19307047542,7.88842852179,4.48500025049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363,2227.88730398,2235.05106554,2246.76137169,2255.89785091,0.0,0.0,4.09784772402,7.16376156545,11.7103061475,5.03863150177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,2230.32471734,2233.40002185,2241.17013585,2248.8531205,0.0,3.6017070659,0.316593311406,3.07530450547,4.16840693909,7.36639134212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365,2231.51006734,2271.07775745,2316.1890456,2317.82749828,0.0,10.6321207019,0.0,39.5676901055,34.4791674528,1.6384526762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
366,2234.51145202,2242.54769223,2247.44839993,2252.99395254,0.0,0.0,1.40472057222,8.03624020906,4.90070770628,4.14083203802,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367,2235.58750279,2242.04898395,2242.04898395,2267.89793886,0.0,0.0,0.0,6.46148116601,0.0,25.8489549069,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
368,2241.32332569,2252.64695812,2283.38842499,2295.52336602,0.0,0.0,0.0,11.3236324298,30.741466872,12.1349410257,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
369,2244.25579494,2248.08469085,2263.91433041,2264.48218944,0.0,0.0,0.0,3.82889590191,15.8296395599,0.56785902996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370,2245.60479477,2256.45496485,2258.14807764,2301.18948708,0.0,0.0,9.74986121929,10.850170082,1.69311278824,33.2915482206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
371,2248.03261181,2256.523667,2275.89911917,2278.66600976,0.0,7.39066340484,0.0,8.49105519512,11.9847887669,2.76689058217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372,2254.69886117,2260.57823603,2287.82917304,2292.85384947,0.0,15.3208831431,0.0,5.87937485906,11.930053863,5.02467643305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373,2258.00047075,2259.71122111,2281.70987815,2309.78426546,0.0,0.0,19.4796089315,1.71075036807,21.9986570372,8.59477837288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
374,2260.84283015,2265.26840551,2288.42311355,2293.20906246,0.0,0.0,0.0,4.42557536195,23.1547080467,4.78594890551,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
375,2262.39115987,2275.84425169,2324.9855371,2325.29733013,0.0,12.5788618642,0.0,13.4530918154,36.562423544,0.311793029539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
376,2262.66988749,2268.41229361,2291.82528968,2302.48579273,0.0,14.9761313824,3.69807633997,5.74240611879,8.43686468576,6.96242671682,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
377,2271.41391784,2312.13249677,2346.49328001,2358.7193981,0.0,23.2435419439,0.0,40.718578933,11.1172412972,12.2261180914,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
378,2275.89426862,2297.85538321,2323.7585557,2326.19207502,0.0,5.26724518714,1.1643288835,21.9611145821,20.6359273093,1.2691904348,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
379,2278.02739438,2300.13723405,2346.55294468,2350.14867464,0.0,16.0518115547,0.0,22.1098396693,30.3638990755,3.59572996372,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
380,2282.2308679,2287.29483744,2303.12262839,2324.92288459,0.0,4.53045223765,0.0,5.06396953622,11.2973387155,21.8002561928,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
381,2290.9678576,2306.07364895,2339.95780849,2346.82386532,0.0,18.9118881518,0.0,15.1057913455,14.9722713925,6.86605682552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
382,2293.57952994,2295.96240643,2297.02230634,2318.82752163,0.0,0.0,0.0,2.38287648986,1.05989991175,21.8052152906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383,2298.34277021,2304.40884731,2335.37603871,2342.08788923,0.0,19.349708391,0.0,6.0660771009,11.6174830094,6.71185051846,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,2327.79781666,2328.39996127,2367.25499937,2374.43108138,0.0,18.1529834042,0.0,0.602144615344,20.7020546954,7.17608200764,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
385,2334.61353722,2344.62923111,2350.0698328,2379.99258954,0.0,0.0,0.0,10.015693887,5.44060169772,29.9227567355,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
386,2340.72693614,2367.19877042,2385.42494965,2389.14965308,0.0,0.0,0.0,26.471834279,18.2261792298,3.72470342733,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
387,2341.98558297,2352.1721048,2400.50136989,2402.29276128,0.0,0.0,0.0,10.1865218352,48.329265086,1.79139138934,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
388,2345.87472181,2366.86410071,2380.57235573,2384.6154531,0.0,0.0,0.0,20.989378902,13.7082550156,4.04309736969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389,2348.85839306,2368.16573207,2396.04583405,2397.70968591,0.0,12.406623657,0.0,19.3073390126,15.4734783248,1.66385185714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390,2377.63509934,2379.76436527,2406.87608577,2410.25863574,0.0,0.0,0.0,2.12926592788,27.111720506,3.38254996303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
391,2386.58854026,2390.74997132,2403.61136223,2408.94194415,0.0,5.29586273178,0.0,4.16143106369,7.56552817989,5.33058191844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392,2390.54179386,2403.01315959,2419.25966333,2442.5201806,0.0,12.2896046357,8.15095901418,12.4713657291,3.95689910275,15.1095582599,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
393,2394.34975777,2396.68738872,2411.86199064,2425.50288771,0.0,6.92397351286,0.0,2.33763094497,8.25062840765,13.6408970672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394,2395.62163072,2402.53514738,2415.30276423,2427.41062234,1.06575799423,9.32684325574,10.2001234806,5.84775866476,3.44077358665,1.90773463633,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395,2397.6368886,2407.65466697,2427.19420279,2451.84456931,4.89825878438,11.6049963625,15.3259778157,5.11951958262,7.93453945835,9.3243887041,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
396,2403.95150338,2425.38482667,2454.33847126,2460.68119151,0.0,0.0,0.0,21.4333232935,28.9536445913,6.3427202423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,2417.49270706,2441.89889541,2456.85049228,2464.59729271,0.0,10.4880387973,3.92546646431,24.4061883536,4.46355807361,3.82133396959,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398,2420.92768047,2434.46467466,2442.82712968,2450.15222022,0.0,0.0,0.0,13.5369941911,8.36245502768,7.32509053694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
399,2431.25102235,2440.92215514,2452.38693421,2460.77595874,0.0,0.0,0.0,9.67113279253,11.4647790657,8.38902453792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400,2431.9136887,2434.6212144,2439.32523177,2444.04517723,0.0,0.0,0.0,2.70752570123,4.7040173703,4.71994545409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
401,2435.04117006,2459.80819129,2477.24384431,2479.99008793,5.88098507619,11.830071271,0.0,18.886036153,5.60558174156,2.74624362393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
402,2447.05416664,2448.26837719,2471.63826256,2472.7490726,0.0,8.58211508515,0.0,1.21421055619,14.7877702846,1.11081003224,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
403,2449.85315924,2477.96035242,2493.20320862,2496.74756849,0.0,4.7513057385,0.0,28.107193181,10.4915504586,3.54435987915,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
404,2455.58128929,2515.03220526,2527.14411911,2621.91497136,0.0,0.0,82.2339062316,59.4509159715,12.1119138522,12.5369460134,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
405,2465.13650407,2473.11006146,2482.71165816,2488.64813731,0.0,4.13378284147,0.0,7.97355739067,5.46781385125,5.93647914887,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
406,2466.28384099,2499.78918867,2514.07268735,2522.73203357,6.82622047038,10.6988643905,0.0,26.6791272089,3.58463428411,8.65934622359,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
407,2474.80796153,2475.60151069,2493.34709548,2494.06212144,0.0,0.0,0.0,0.793549163181,17.7455847908,0.715025957308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,2474.91475442,2486.90214297,2496.22833157,2500.20222775,0.0,0.0,0.0,11.987388556,9.32618859584,3.97389618234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
409,2484.00958242,2497.26916593,2510.48805306,2511.158026,0.0,0.0,0.0,13.259583519,13.2188871289,0.669972939411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410,2485.25868183,2487.45516346,2510.37942669,2517.87338561,0.0,0.0,0.0,2.19648162388,22.9242632302,7.49395892399,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
411,2485.80807936,2502.04716958,2502.04716958,2534.31964017,0.0,0.0,0.0,16.2390902251,0.0,32.2724705914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,2488.2413281,2540.66822254,2554.60364953,2562.3210691,9.02783783253,0.0,0.0,43.399056605,13.9354269931,7.71741956815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
413,2503.01122094,2520.81360523,2524.31425542,2532.02892951,0.0,0.0,0.0,17.8023842849,3.50065019512,7.71467408728,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
414,2503.22218175,2537.53851272,2563.75030168,2574.87850149,0.0,0.0,0.0,34.3163309705,26.2117889522,11.1281998098,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0
415,2503.27989097,2506.53269271,2506.53269271,2545.53468669,0.0,0.0,27.7869474652,3.25280173846,0.0,11.2150465162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,2503.70904186,2508.62483754,2508.62483754,2609.37802534,0.0,0.0,36.9098491531,4.91579567122,0.0,63.8433386554,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
417,2513.30337759,2515.97351661,2520.34153286,2526.17336452,0.0,0.0,2.39050071329,2.67013901689,4.36801625257,3.44133095259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418,2514.21222339,2524.85848728,2532.87680813,2542.73221242,0.0,0.0,0.0,10.6462638869,8.01832085955,9.85540428913,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0
419,2518.22457501,2526.0731754,2538.10744698,2547.59805145,0.0,0.0,0.0,7.84860038938,12.0342715826,9.49060447001,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
420,2525.54672041,2545.17627644,2613.59807415,2613.78427231,0.0,18.5740252335,0.0,19.6295560326,49.8477724743,0.186198163228,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0
421,2526.16648281,2527.36949673,2556.11920867,2622.67218841,0.0,0.0,65.7957626863,1.20301391452,28.7497119422,0.757217052683,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
422,2526.29629525,2541.03014721,2560.86471043,2578.86629552,0.0,0.0,0.0,14.7338519608,19.8345632168,18.0015850909,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0
423,2537.06237273,2542.90952982,2556.11920867,2637.70113545,0.0,13.2096788515,66.552979739,5.84715709374,0.0,15.0289470366,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
424,2548.42109952,2549.89526553,2561.21698679,2565.19083276,0.0,4.70838399876,1.1040823074,1.47416601116,6.61333726075,2.86976365843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425,2568.10789896,2621.19150429,2621.19150429,2638.32517784,0.0,0.0,0.0,53.0836053291,0.0,17.1336735471,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0
426,2572.33409022,2575.67203198,2582.62864921,2583.36087314,0.0,0.0,0.0,3.3379417652,6.95661722883,0.732223933553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427,2585.18549386,2594.42625256,2601.26384855,2662.90237071,0.0,0.0,48.7906345744,9.2407587034,6.83759599227,12.8478875852,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
428,2585.40960657,2592.62305327,2601.4837701,2602.95606074,0.0,0.0,0.0,7.21344670245,8.86071682593,1.47229064144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
429,2590.03931544,2591.57710667,2591.57710667,2650.05448313,0.0,0.0,46.1240287756,1.53779122893,0.0,12.3533476788,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
430,2592.7193995,2619.66237774,2627.00009034,2631.89828697,0.0,0.0,0.0,26.9429782355,7.33771260334,4.89819662767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
431,2592.94901936,2613.89776607,2655.4816835,2670.36618322,0.0,0.0,14.5553006555,20.9487467113,41.5839174266,0.329199069568,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
432,2600.1956297,2602.47301737,2605.66299536,2670.03698415,0.0,0.0,57.2393753468,2.27738766907,3.18997799131,7.13461344125,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
433,2616.99930132,2630.38381091,2647.49697786,2647.68562282,0.0,0.0,0.0,13.3845095855,17.1131669518,0.188644957446,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
434,2629.1119358,2638.03629313,2670.10455396,2672.62441371,0.0,17.4453903671,0.261629264253,8.92435732833,14.6228704608,2.25823048922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,2631.04955186,2633.96382617,2667.7079017,2668.18663663,0.0,0.0,0.0,2.91427431398,33.7440755313,0.478734924948,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
436,2638.58377999,2649.43940239,2661.92552122,2688.75939313,0.0,0.0,0.0,10.8556224025,12.4861188339,26.8338719047,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
437,2640.71896633,2654.08413906,2674.63472456,2676.89034759,0.0,13.6237626393,0.0,13.3651727352,6.92682285524,2.25562303773,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
438,2643.67160909,2668.08799158,2676.1941784,2692.95178487,0.0,2.8192078115,9.38790200442,24.4163824969,5.2869790054,7.36970446608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
439,2647.44897991,2665.6157921,2670.9071994,2685.58208041,0.0,0.0,0.0,18.1668121941,5.29140729465,14.6748810098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
440,2647.69015861,2650.55688191,2676.70807078,2697.30613015,0.0,11.3686393138,12.0513223455,2.86672330125,14.7825495591,8.5467370206,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
441,2670.98202401,2676.26471351,2682.19185639,2707.32525528,0.0,0.0,10.7599284832,5.28268949714,5.92714288217,14.3734704066,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
442,2677.09093046,2714.74335323,2722.25887086,2736.85988115,0.0,2.59138298795,0.760423964794,37.6524227658,4.92413464179,13.8405863301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
443,2677.10339964,2680.72940955,2684.93382983,2712.53032075,0.0,1.46244683668,22.3914254478,3.62600990979,2.74197344199,5.20506546783,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
444,2678.71575294,2708.70452876,2717.33473622,2723.01929482,2.01365661425,0.0,0.0,27.9751192043,8.6302074599,5.68455860659,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445,2679.61537477,2679.70171693,2703.86936962,2715.56353475,0.0,0.0,0.0,0.0863421603391,24.1676526869,11.6941651368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,2683.56859919,2692.5861434,2695.29869517,2706.16011975,0.0,0.0,2.00743497553,9.01754421757,2.71255176941,8.85398960286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
447,2693.69140928,2721.51610165,2723.32818351,2756.38040907,15.0131194739,0.742769207016,13.5316976446,12.8115728947,1.0693126503,19.5205279133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
448,2702.42948781,2718.68914086,2718.68914086,2728.1986189,0.0,0.0,0.0,16.259653057,0.0,9.50947803184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,2703.37987205,2739.99543371,2754.14528677,2776.550173,11.3634811804,1.10704938836,19.0199871633,25.2520804844,13.0428036677,3.38489906353,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
450,2704.37274727,2724.93418108,2757.12178682,2757.9081133,0.0,0.0,0.0,20.5614338049,32.1876057432,0.786326479704,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
451,2718.54236379,2723.34869888,2732.39014888,2757.57912366,2.97373786356,0.0,23.9902601905,1.83259723419,9.04144999058,1.19871459571,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
452,2718.80901753,2727.14642104,2734.89459136,2768.22860196,4.53968135698,5.24372783823,22.6845323019,3.79772215235,2.50444248427,10.6494782983,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
453,2724.41912156,2724.95870624,2724.95870624,2765.89668746,0.0,0.0,0.0,0.539584679881,0.0,40.9379812165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
454,2729.35217768,2733.48932529,2737.84727984,2770.1518018,0.0,0.0,28.0494076231,4.13714760688,4.35795455014,4.25511433421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
455,2733.30275979,2734.57755467,2741.1024831,2773.16527393,0.0,0.317036691017,27.1261188592,1.27479487547,6.20789174098,4.93667197174,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
456,2742.98656283,2753.56795787,2777.87603151,2781.03089166,0.0,0.0,0.0,10.5813950488,24.3080736404,3.15486014545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
457,2748.95329702,2760.87422575,2768.41267613,2795.38907011,0.0,0.0,8.13749686638,11.9209287304,7.53845037791,18.8388971173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
458,2751.77935109,2763.19867056,2777.41215312,2786.73509608,0.0,0.0,0.0,11.4193194673,14.2134825617,9.32294296386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,2763.9271453,2795.29258204,2807.93897538,2816.647594,0.0,0.0,0.0,31.3654367392,12.6463933386,8.70861861662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
460,2766.32217577,2797.71217679,2797.71217679,2847.97708521,0.0,0.0,0.0,31.3900010242,0.0,50.2649084169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
461,2773.80519781,2783.95616785,2804.54804321,2816.21742488,0.0,0.0,0.0,10.1509700388,20.5918753522,11.6693816724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,2786.8754538,2790.45455398,2790.989063,2803.68788857,0.0,0.0,4.40000710787,3.57910017801,0.534509021896,8.29881845878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
463,2795.73489318,2797.35047548,2806.6364247,2809.06953023,0.0,1.00010919723,0.0,1.61558229587,8.28584002557,2.43310552903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
464,2795.91383468,2796.2667522,2798.35058468,2804.16579736,0.0,0.0,5.33730389371,0.352917526579,2.08383247362,0.477908784955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
465,2798.83627292,2803.6579829,2844.36054644,2853.93621298,0.0,0.0,3.6165387671,4.82170998271,40.7025635397,5.95912776982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
466,2808.11274906,2826.19781216,2833.77543791,2835.16914706,0.0,0.0,0.0,18.0850630911,7.57762575041,1.39370915522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
467,2820.49498091,2873.99282938,2902.31722204,2928.39715802,0.0,7.70546575278,0.0,53.4978484747,20.6189269069,26.0799359819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,2825.68395108,2841.79861665,2848.71041447,2852.65015232,0.0,0.0,0.0,16.1146655667,6.91179782319,3.93973785321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,2844.80037169,2849.66317487,2859.77887231,2875.51140231,0.0,0.0,0.0,4.86280317512,10.1156974375,15.7325300069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
470,2847.53712849,2862.45147256,2881.69829513,2898.4726822,0.0,0.0,0.0,14.9143440744,19.2468225715,16.7743870699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,2854.1427956,2862.44166839,2863.0216558,2890.7948538,0.0,0.0,12.4897465134,8.2988727927,0.579987409069,15.2834514913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
472,2857.59812814,2862.53935102,2899.78759313,2903.75752734,0.0,0.0,0.0,4.94122288533,37.2482421087,3.96993420364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
473,2864.67870127,2866.09218657,2897.12604442,2901.13362766,0.0,0.0,0.0,1.4134852988,31.0338578478,4.0075832495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
474,2870.96959037,2898.62317192,2902.75867163,2907.25478679,0.0,0.443688608163,0.0,27.6535815478,3.69181110584,4.49611515248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
475,2877.26357107,2877.7629952,2916.98689211,2920.07007804,0.0,22.0245979361,0.0,0.499424124215,17.1992989772,3.08318593055,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
476,2883.67487,2887.99234167,2942.58679766,2946.50507886,0.0,14.3248803684,0.0,4.31747167319,40.2695756219,3.91828119668,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
477,2884.83062185,2894.42255654,2899.06686053,2900.73335755,0.0,0.0,0.0,9.59193468663,4.64430398897,1.66649702159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
478,2885.4437847,2900.6369402,2915.67610856,2919.55526882,0.0,0.0,0.0,15.1931555022,15.0391683584,3.87916026079,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
