,arrivalA,arrivalB,arrivalC,leaveC,QtimeA,QtimeB,QtimeC,serviceTA,serviceTB,serviceTC,Qlen_A,QlenB0,QlenB1,QlenB2,QlenC0,QlenC1,QlenC2,choice,precheck
479,2893.40126733,2902.90189792,2908.01631904,2914.28183469,1.02128920888,0.0,0.0,8.47934138608,5.11442111852,6.26551564704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
480,2903.88679993,2919.93752316,2923.91071074,2934.15127792,0.0,0.0,0.0,16.0507232304,3.97318757483,10.2405671822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
481,2919.57939553,2948.24219446,2961.96859428,2977.33023572,0.0,0.0,14.5516674159,28.662798922,13.7263998283,0.809974017287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
482,2921.37776806,2922.25208878,2928.74528631,2940.60353233,0.0,1.65862195983,5.40599160722,0.874320721854,4.83457557499,6.45225440676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
483,2923.37653746,2927.49158674,2943.47657962,2948.97742991,0.0,1.25369957066,0.0,4.11504928679,14.7312933098,5.50085028167,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
484,2927.9130267,2941.05827555,2948.40911785,2950.83307691,0.0,0.0,0.0,13.1452488461,7.35084230073,2.42395906081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
485,2929.34741999,2940.76115972,2959.70223523,2962.27567054,0.0,6.09084444343,0.0,11.4137397287,12.8502310702,2.57343531008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
486,2932.43870724,2943.75386426,2948.36457608,2949.43934906,0.0,0.0,0.0,11.3151570195,4.61071181868,1.07477298293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,2932.98454912,2938.57378806,2946.85200416,2955.38059587,0.0,4.90279156141,2.12542574619,5.58923894315,3.37542453548,6.40316596477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
488,2934.20387123,2978.28032008,2987.49236432,3010.78972505,4.36991683455,6.95978781244,0.0,39.7065320123,2.25225643666,23.2973607216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
489,2936.58781671,2947.1105386,2947.1105386,2976.5202617,0.0,0.0,0.0,10.5227218891,0.0,29.4097231048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
490,2944.66871975,2957.28316966,2966.92737647,2967.6221344,0.0,2.41906556529,0.0,12.6144499177,7.225141242,0.694757930996,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
491,2945.68629252,2978.20356881,2985.24010789,2987.35664166,11.5968771426,0.0,0.0,20.9203991458,7.03653907706,2.11653377178,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
492,2947.5715687,2962.10903449,2962.10903449,2970.15467498,0.0,0.0,0.0,14.5374657971,0.0,8.04564048595,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
493,2947.9895018,2999.25277601,3000.9225168,3011.50327827,30.2140670104,0.0,9.86720824715,21.0492071973,1.66974079085,0.713553228756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
494,2948.7099823,2951.91471218,2955.69709187,2976.64643326,0.0,0.0,0.0,3.2047298846,3.78237969014,20.9493413891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,2950.54576187,2959.18760286,2986.35990655,2986.95710164,0.0,0.0,0.0,8.64184098991,27.1723036874,0.59719509266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,2955.00773881,2964.92092291,3017.79579506,3022.55087025,0.0,0.0,0.0,9.9131841059,52.8748721531,4.75507518794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
497,2965.52753732,2973.38826315,3032.8993779,3034.44306843,0.0,0.0,0.0,7.86072583254,59.51111475,1.54369052793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
498,3002.00441782,3021.61540368,3042.47668969,3076.26905717,0.0,0.0,0.0,19.6109858627,20.8612860054,33.7923674846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
499,3002.29200198,3009.20926228,3014.35273732,3029.48094553,0.0,0.0,0.0,6.91726029732,5.14347504769,15.1282082047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
500,3004.72904637,3014.59466379,3021.13163456,3051.01794311,0.0,0.0,8.34931096592,9.86561742025,6.53697077456,21.5369975841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
501,3005.15976104,3019.94114189,3061.51660592,3063.32828934,0.0,0.0,0.0,14.7813808516,41.575464029,1.81168342626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,3027.40566087,3031.40812626,3031.40812626,3075.97870772,0.0,0.0,19.6098168479,4.00246539153,0.0,24.9607646063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
503,3037.46581285,3042.39450776,3055.86486805,3078.60078722,0.0,0.0,20.1138396704,4.92869491329,13.4703602878,2.62207950121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
504,3041.13247064,3065.91607549,3073.57321921,3095.54532355,0.0,0.0,21.8373088588,24.7836048549,7.65714372023,0.134795480338,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
505,3051.8549657,3054.13855432,3064.33106927,3095.41052807,0.0,1.7263137277,14.2697179481,2.28358862025,8.46620122354,16.8097408531,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
506,3056.87533623,3074.59111093,3104.73265005,3127.30292604,0.0,0.0,0.0,17.7157747001,30.1415391173,22.5702759942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,3056.9418978,3058.60813718,3087.12161415,3090.82551756,0.0,0.0,0.0,1.66623938307,28.5134769699,3.70390340957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
508,3057.05577025,3061.38723042,3062.97179209,3081.41427997,0.0,0.0,0.0,4.3314601731,1.58456167071,18.4424878787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
509,3058.60870175,3088.78891271,3088.78891271,3124.30411584,0.0,0.0,2.03660484483,30.180210967,0.0,33.478598283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
510,3064.39455326,3073.02637322,3083.81216064,3096.14245807,0.0,0.546845996621,11.7331629187,8.6318199581,10.2389414205,0.597134513451,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
511,3070.4468478,3073.8532607,3101.49897615,3104.06465682,0.0,9.95889993909,0.0,3.40641289634,17.6868155198,2.56568066925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
512,3076.46759312,3115.10617267,3121.28537622,3122.3851927,0.0,0.0,0.0,38.6385795501,6.17920355055,1.09981647707,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
513,3085.21483652,3107.08710673,3113.00207053,3114.21866546,0.0,0.0,0.0,21.8722702151,5.91496380085,1.2165949314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
514,3089.62078253,3090.34007825,3120.66719771,3126.33550928,0.0,0.0,3.63691813566,0.719295722426,30.3271194578,2.03139343694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
515,3125.36129457,3129.06629784,3167.78308027,3168.43505252,0.0,0.0,0.0,3.70500326767,38.7167824372,0.65197224416,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
516,3127.36619853,3128.4985802,3132.27726473,3146.55942972,0.0,0.0,0.0,1.13238167141,3.77868453151,14.2821649877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
517,3128.27610056,3133.70427337,3133.70427337,3159.8239991,0.0,0.0,0.0,5.42817281588,0.0,26.119725727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
518,3129.82393354,3147.41086629,3147.41086629,3189.3803693,0.0,0.0,12.413132806,17.5869327552,0.0,29.5563701974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
519,3136.24464687,3144.61733207,3147.96026724,3164.39194134,0.0,0.122001844073,11.4423990292,8.37268520735,3.22093332617,4.98927506266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
520,3137.86525642,3141.28171026,3144.73933392,3159.40266627,0.0,0.0,1.82009580113,3.41645383967,3.45762365387,12.8432365543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
521,3154.53380864,3161.08223988,3161.08223988,3238.25010946,0.0,0.0,28.2981294181,6.54843124438,0.0,48.8697401645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
522,3167.20397834,3187.18278107,3210.60296772,3212.14276966,0.0,0.0,0.0,19.9788027294,23.4201866584,1.53980193968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,3172.73921244,3177.38935975,3191.02159123,3202.05554343,0.0,0.0,0.0,4.65014730191,13.6322314806,11.0339522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
524,3177.20592036,3188.41456733,3208.48596174,3223.08800367,0.0,12.9106287071,0.0,11.2086469783,7.16076570252,14.6020419207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
525,3178.27854601,3180.61462097,3201.32519604,3208.01622585,0.0,10.4069702585,0.73034738426,2.33607496132,10.3036048157,5.96068242009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
526,3178.3179321,3199.72472407,3220.8518698,3235.20619201,2.29668886957,14.4355929286,4.49798557627,19.1101030983,6.691552802,9.85633663496,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
527,3178.74350607,3190.13602855,3212.73274703,3224.41514521,9.67106126944,18.3499331975,10.3552566381,1.72146121215,4.2467852826,1.32714154086,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
528,3191.10200062,3192.85450193,3214.16031699,3225.34985537,0.0,19.8782450988,10.2548282113,1.7525013037,1.4275699676,0.934710166915,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
529,3192.01960006,3208.88645062,3226.56941368,3238.74934559,0.834901863663,11.9654191735,8.63677833268,16.0319486948,5.71754387855,3.54315358559,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
530,3219.20353684,3221.68970678,3221.68970678,3227.06758212,0.0,0.0,0.0,2.48616994288,0.0,5.37787533817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,3220.63675856,3236.93936418,3264.9904175,3267.28546347,0.0,0.0,0.0,16.302605615,28.0510533258,2.29504596434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
532,3224.26216998,3245.37247959,3245.37247959,3269.92969876,0.0,0.0,0.0,21.1103096129,0.0,24.5572191705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
533,3225.85170688,3231.90777012,3265.09252582,3266.72716641,0.0,0.0,0.0,6.05606324562,33.1847556958,1.63464059149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,3234.12403927,3254.71293191,3267.05147199,3269.93472689,0.0,0.0,2.87822677,20.5888926374,12.338540083,0.0050281307783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
535,3247.06133351,3250.21442722,3261.7782927,3263.45295125,0.0,0.0,0.0,3.15309371162,11.5638654807,1.67465854937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
536,3258.57289861,3259.06079678,3269.05232314,3271.25661306,0.0,2.7174959136,0.0,0.4878981756,7.27403044363,2.20428991546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
537,3266.43908079,3268.59101215,3290.70467894,3292.77098931,0.0,0.0,0.0,2.15193135556,22.1136667887,2.06631037204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,3267.99353766,3269.87590929,3290.48268272,3291.39785742,0.0,0.0,0.0,1.88237163042,20.60677343,0.915174700787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
539,3269.90450321,3281.47504054,3296.45632369,3306.30835642,0.0,0.0,0.0,11.5705373367,14.9812831438,9.85203273132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
540,3269.9387612,3295.48552249,3330.14447266,3368.41193944,0.0,0.0,0.0,25.5467612897,34.6589501693,38.2674667837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,3302.02159726,3310.53687487,3323.89310274,3327.05938524,0.0,0.0,0.0,8.51527761463,13.3562278655,3.16628250248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
542,3309.4476136,3321.93585902,3342.24475847,3345.92959579,0.0,5.22088149559,0.0,12.4882454128,15.0880179571,3.68483732589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
543,3312.70374743,3319.01515605,3327.15674051,3334.73703177,0.0,4.8779466835,0.0,6.31140862135,3.26363777609,7.58029125821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
544,3312.96308236,3339.87603727,3339.87603727,3351.228373,0.0,0.0,0.0,26.9129549108,0.0,11.3523357286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
545,3324.05873007,3347.4883711,3347.84391766,3376.15179348,0.0,0.0,3.3844553376,23.4296410291,0.355546561214,24.9234204784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
546,3329.52603311,3352.15090702,3412.21643118,3414.90666047,0.0,0.0,0.0,22.6248739135,60.0655241583,2.69022929666,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
547,3334.8220795,3337.32427442,3353.11047337,3373.87403919,0.0,0.0,15.3014660782,2.50219491636,15.7861989481,5.4620997418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,3345.86401896,3350.90332057,3350.90332057,3366.46835655,0.0,0.0,0.0,5.03930161487,0.0,15.5650359793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
549,3348.71432363,3353.50632936,3367.95246801,3381.88716101,0.0,0.0,5.92157117927,4.7920057325,14.4461386495,8.01312182224,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
550,3351.08373344,3367.0180577,3378.0924056,3379.87906455,0.0,3.09362274354,0.0,15.9343242619,7.98072515456,1.78665894829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
551,3351.84380113,3352.27087782,3356.32398455,3368.52185486,0.0,0.0,10.1443720011,0.427076691879,4.05310673014,2.05349830716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
552,3353.16312748,3372.18071745,3372.18071745,3422.16916848,0.0,0.0,0.0,19.0175899668,0.0,49.9884510378,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
553,3359.3879483,3362.21644804,3370.11168044,3370.31878382,0.0,0.0,0.0,2.82849974118,7.89523240658,0.207103378986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
554,3361.66177494,3379.63225518,3391.09299104,3430.40677288,0.0,0.0,31.0761774432,17.9704802371,11.4607358645,8.23760439977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
555,3361.9019599,3380.8125493,3388.07433367,3395.75414083,0.314488132524,5.62679595526,0.0,18.5961012618,1.63498841216,7.67980716693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
556,3364.66752623,3379.79629218,3386.43934525,3386.47308554,2.35053147024,0.0,0.0,12.7782344835,6.64305307051,0.0337402823636,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
557,3367.78699657,3370.70525464,3380.81213538,3387.98645305,0.0,0.0,1.07502562985,2.91825806527,10.1068807393,6.09929204117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,3377.94395892,3382.52322837,3419.92915354,3426.52781401,0.0,0.0,0.0,4.57926945361,37.4059251708,6.59866047001,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
559,3387.37775393,3399.22396395,3402.83203443,3405.12742887,0.0,0.0,0.0,11.8462100129,3.60807048531,2.29539444153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
560,3391.69366487,3392.2173856,3396.57614824,3398.03051157,0.0,0.0,0.0,0.52372073376,4.35876264368,1.45436332488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
561,3391.86838009,3407.758833,3418.3183262,3425.81625149,0.349005509109,5.80686023274,0.0,15.5414473972,4.75263297244,7.49792528862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
562,3400.37805077,3406.04508457,3406.04508457,3448.85390432,0.0,0.0,24.3616883086,5.66703380657,0.0,18.4471314416,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
563,3400.47293862,3404.19973553,3413.56569323,3414.66223303,0.0,0.0,0.0,3.72679690242,9.36595770326,1.09653980321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
564,3409.74341444,3423.81371378,3460.54970887,3468.97221207,0.0,0.0,0.0,14.0702993444,36.7359950895,8.42250319417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,3414.43457035,3416.63517138,3430.72149656,3443.43276451,0.0,8.96895121688,6.34697370432,2.20060102529,5.11737396157,6.36429424718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
566,3414.725273,3416.19311618,3425.60412259,3437.06847026,0.0,2.12521002014,0.212128895483,1.46784318071,7.28579639313,11.2522187704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
567,3419.29737005,3419.76909653,3436.81216364,3445.83110895,0.0,10.9524000298,6.62060086935,0.471726473781,6.09066708216,2.39834443854,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
568,3420.93789593,3487.58693302,3499.15205731,3512.60594122,0.0,0.0,0.0,66.6490370866,11.565124287,13.4538839128,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
569,3423.3370356,3431.08988372,3438.60503595,3446.92802818,0.0,5.7222799165,7.22607299996,7.75284812389,1.79287230793,1.09691923743,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
570,3424.37944506,3438.70151136,3452.26660415,3453.74278093,6.7104386611,0.0,0.0,7.61162764153,13.5650927899,1.47617677658,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
571,3424.77388112,3432.09454505,3451.32882662,3460.4314545,0.0,0.0,0.0,7.32066392671,19.2342815724,9.10262787396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
572,3439.74160221,3455.78348762,3477.45687691,3502.89417971,0.0,0.0,0.0,16.041885405,21.6733892882,25.4373028073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
573,3441.66125814,3448.84385451,3479.73111853,3486.33896434,0.0,0.0,0.0,7.18259637057,30.887264019,6.60784580125,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
574,3444.63754519,3494.02117612,3511.48785301,3514.47229985,0.0,0.0,0.0,49.3836309317,17.4666768901,2.98444684418,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0
575,3447.94931907,3449.66710747,3464.95867086,3469.83328243,0.0,2.59949667936,0.0,1.71778840005,12.6920667092,4.87461156734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
576,3462.69719296,3474.19229996,3496.00720553,3510.39314633,0.0,0.0,0.0,11.4951070001,21.8149055641,14.3859408014,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
577,3469.58188941,3486.0663459,3486.0663459,3563.01632605,0.0,0.0,37.2288901843,16.4844564894,0.0,39.7210899713,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
578,3474.52920943,3478.47557502,3478.47557502,3523.29523608,0.0,0.0,24.4186046916,3.94636559279,0.0,20.4010563655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
579,3477.09228175,3507.21853342,3509.02712183,3587.5622607,0.0,1.80858840978,65.909011328,30.1262516762,0.0,12.6261275409,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
580,3478.94554804,3505.01351093,3508.57374377,3518.99216258,0.0,0.0,4.03219744773,26.0679628979,3.56023283876,6.38622135672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
581,3482.48395143,3491.41234789,3529.23752155,3574.95967813,0.0,0.0,33.7788044963,8.92839646401,37.8251736607,11.9433520788,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
582,3493.10563774,3496.79235652,3496.79235652,3566.30096745,0.0,0.0,13.600789806,3.68671878316,0.0,55.9078211256,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
583,3493.7430019,3549.82868416,3590.61039699,3612.59416543,0.0,9.46710032954,21.7058200402,56.0856822562,31.3146124995,0.277948396881,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
584,3495.93349186,3497.04050554,3509.02712183,3574.93613316,0.0,0.0,57.2738456186,1.1070136775,11.9866162986,8.63516570938,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
585,3501.84901379,3508.79478363,3515.75007746,3526.01322149,0.0,0.0,3.24208511866,6.94576983994,6.95529382752,7.02105891379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
586,3506.60577632,3516.03409155,3519.62302362,3530.60110989,0.0,0.0,6.39019786844,9.42831522737,3.5889320705,4.58788840157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
587,3517.73255794,3521.67500043,3555.12805404,3557.32545866,0.0,0.0,0.0,3.94244248977,33.4530536145,2.19740461442,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0
588,3519.03061063,3521.56348601,3544.87086289,3600.58186713,0.0,0.0,42.6913978165,2.53287537868,23.3073768752,13.0196064219,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
589,3519.36412266,3537.36534329,3546.47573357,3595.15458234,0.0,0.0,28.4839445616,18.0012206233,9.11039028217,20.194904209,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0
590,3529.74973895,3541.33210322,3607.85351064,3608.24080351,0.0,5.14363034677,0.0,11.5823642664,61.3777770709,0.387292873442,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
591,3534.97909855,3539.13965224,3547.15595191,3556.00760995,0.0,0.0,0.0,4.16055369829,8.01629966563,8.85165803823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
592,3537.31202459,3540.15662463,3559.29578449,3612.31621703,0.0,4.71423825635,41.2860826346,2.84460004319,14.4249216037,11.734349905,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0
593,3550.35184722,3557.42004643,3559.03616978,3561.78227488,0.0,0.0,0.0,7.06819921421,1.61612334595,2.74610510329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
594,3558.31262756,3561.93932749,3590.61982648,3596.0335596,0.0,0.0,0.0,3.6266999288,28.6804989924,5.41373311816,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
595,3563.52728376,3587.84656599,3600.3748531,3601.17030844,0.0,1.37726821774,0.0,24.319282235,11.151018887,0.795455341981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
596,3570.79699047,3593.24248769,3593.24248769,3641.66578204,0.0,0.0,19.3516777419,22.4454972179,0.0,29.0716166143,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
597,3577.716389,3581.72993612,3589.22383421,3595.54712911,0.0,0.0,0.0,4.01354712187,7.4938980913,6.32329490244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
598,3586.70468799,3598.33462843,3605.12813635,3606.33433575,0.0,2.04022466928,0.0,11.6299404386,4.75328324844,1.20619939997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
599,3617.87338264,3644.6986815,3657.69113701,3668.41133025,0.0,0.0,0.0,26.8252988602,12.9924555031,10.7201932402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
